native\src\document.rs:120:    pub bounds: Option<[f32; 4]>,
native\src\runtime.rs:18482:                    drag.hit.column,
native\src\runtime.rs:18484:                    drag.hit.min_width,
native\src\runtime.rs:18579:                self.emit_click(id);
native\src\runtime.rs:18585:                    .is_some_and(|gpu| gpu.widget_has_event(id, "click"))
native\src\runtime.rs:18587:                    self.emit_click(id);
native\src\runtime.rs:18694:                let pos = self.last_mouse_pos.unwrap_or([0.0, 0.0]);
native\src\runtime.rs:18704:                let pos = self.last_mouse_pos.unwrap_or([0.0, 0.0]);
native\src\runtime.rs:18714:                let pos = self.last_mouse_pos.unwrap_or([0.0, 0.0]);
native\src\runtime.rs:18942:            .and_then(|gpu| gpu.keyboard_scroll_container_target(self.last_mouse_pos))
native\src\runtime.rs:19604:                    .active_scatter_id
native\src\runtime.rs:19606:                    .or_else(|| gpu.visible_scatter_order.first().cloned());
native\src\runtime.rs:19979:        self.click_cbs = std::mem::take(&mut spec.click_callbacks);
native\src\runtime.rs:20141:                if self.cancel_scatter_interaction() {
native\src\runtime.rs:20155:                            let scatter_press = self.scatter_press_pos.take();
native\src\runtime.rs:20156:                            let released_scatter_pan = self.finish_scatter_pan(MouseButton::Left);
native\src\runtime.rs:20159:                            let released_scrollbar = self.scrollbar_drag.take().is_some();
native\src\runtime.rs:20161:                                self.table_scrollbar_drag.take().is_some();
native\src\runtime.rs:20162:                            let released_splitter = self.splitter_drag.take().is_some();
native\src\runtime.rs:20164:                                self.table_column_resize_drag.take().is_some();
native\src\runtime.rs:20166:                                self.slider_drag.as_ref().map(|drag| drag.widget_id.clone());
native\src\runtime.rs:20170:                            self.slider_drag = None;
native\src\runtime.rs:20172:                                .range_slider_drag
native\src\runtime.rs:20174:                                .map(|drag| drag.widget_id.clone());
native\src\runtime.rs:20178:                            self.range_slider_drag = None;
native\src\runtime.rs:20179:                            let released_drag_number = self
native\src\runtime.rs:20180:                                .drag_number_drag
native\src\runtime.rs:20182:                                .map(|drag| drag.widget_id.clone());
native\src\runtime.rs:20183:                            if let Some(id) = released_drag_number {
native\src\runtime.rs:20186:                            self.drag_number_drag = None;
native\src\runtime.rs:20187:                            let released_line_plot_pan = self.line_plot_pan_drag.take().is_some();
native\src\runtime.rs:20188:                            let released_line_plot_box_zoom = self.line_plot_box_zoom_drag.take();
native\src\runtime.rs:20189:                            let released_histogram_pan = self.histogram_pan_drag.take().is_some();
native\src\runtime.rs:20190:                            let released_histogram_box_zoom = self.histogram_box_zoom_drag.take();
native\src\runtime.rs:20211:                            if let Some(drag) = released_line_plot_box_zoom {
native\src\runtime.rs:20212:                                let pos = self.last_mouse_pos.unwrap_or(drag.start);
native\src\runtime.rs:20214:                                    gpu.finish_line_plot_box_zoom(&drag.widget_id, drag.start, pos);
native\src\runtime.rs:20223:                            if let Some(drag) = released_histogram_box_zoom {
native\src\runtime.rs:20224:                                let pos = self.last_mouse_pos.unwrap_or(drag.start);
native\src\runtime.rs:20226:                                    gpu.finish_histogram_box_zoom(&drag.widget_id, drag.start, pos);
native\src\runtime.rs:20231:                            if released_scatter_pan {
native\src\runtime.rs:20235:                            let released_drag_drop =
native\src\runtime.rs:20236:                                self.finish_drag_drop(self.last_mouse_pos.unwrap_or([0.0, 0.0]));
native\src\runtime.rs:20237:                            if released_drag_drop {
native\src\runtime.rs:20241:                            if self.text_selection_drag.take().is_some() {
native\src\runtime.rs:20247:                                if let Some(scatter_id) = self.active_scatter_id.clone() {
native\src\runtime.rs:20252:                                        .and_then(|g| g.scatters.get(&scatter_id))
native\src\runtime.rs:20260:                                            .and_then(|g| g.scatters.get(&scatter_id))
native\src\runtime.rs:20264:                                                g.scatter_polygon_select_payload(&scatter_id, &p)
native\src\runtime.rs:20267:                                                    &scatter_id,
native\src\runtime.rs:20273:                                            if let Some(rt) = gpu.scatters.get_mut(&scatter_id) {
native\src\runtime.rs:20283:                                            .and_then(|g| g.scatters.get(&scatter_id))
native\src\runtime.rs:20287:                                                g.scatter_select_payload(&scatter_id, r)
native\src\runtime.rs:20290:                                                    &scatter_id,
native\src\runtime.rs:20296:                                            if let Some(rt) = gpu.scatters.get_mut(&scatter_id) {
native\src\runtime.rs:20305:                                let pos = self.last_mouse_pos.unwrap_or([0.0, 0.0]);
native\src\runtime.rs:20306:                                if let Some(scatter_id) = self.active_scatter_id.clone() {
native\src\runtime.rs:20308:                                        if let Some(rt) = gpu.scatters.get_mut(&scatter_id) {
native\src\runtime.rs:20317:                                    let moved2 = scatter_press
native\src\runtime.rs:20328:                                            .and_then(|g| g.scatter_pick_payload(&scatter_id, pos))
native\src\runtime.rs:20331:                                                &scatter_id,
native\src\runtime.rs:20340:                                self.active_scatter_id = None;
native\src\runtime.rs:20351:                                let pos = self.last_mouse_pos.unwrap_or([0.0, 0.0]);
native\src\runtime.rs:20365:                                                    "pointer_up",
native\src\runtime.rs:20369:                                                    Some(mouse_button_name(button)),
native\src\runtime.rs:20378:                                                g.tree_node_disclosure_contains(&pid, pos)
native\src\runtime.rs:20395:                            let pos = self.last_mouse_pos.unwrap_or([0.0, 0.0]);
native\src\runtime.rs:20445:                                    self.emit_click(&item_id);
native\src\runtime.rs:20459:                                        .map(|g| g.menu_popup_contains(pos))
native\src\runtime.rs:20493:                                self.begin_scrollbar_drag(hit, pos);
native\src\runtime.rs:20506:                                self.begin_splitter_drag(hit, pos);
native\src\runtime.rs:20519:                                self.begin_table_scrollbar_drag(hit, pos);
native\src\runtime.rs:20536:                                self.begin_table_column_resize_drag(hit, pos);
native\src\runtime.rs:20580:                                    self.line_plot_pan_drag = Some(id);
native\src\runtime.rs:20592:                                    self.line_plot_box_zoom_drag = Some(LinePlotBoxZoomDrag {
native\src\runtime.rs:20615:                                    self.histogram_pan_drag = Some(id);
native\src\runtime.rs:20627:                                    self.histogram_box_zoom_drag = Some(LinePlotBoxZoomDrag {
native\src\runtime.rs:20637:                                .then(|| self.gpu.as_ref().and_then(|g| g.drag_source_at(pos)))
native\src\runtime.rs:20640:                                self.begin_drag_drop(hit, pos);
native\src\runtime.rs:20655:                                    self.text_selection_drag = self
native\src\runtime.rs:20675:                                            "pointer_down",
native\src\runtime.rs:20679:                                            Some(mouse_button_name(button)),
native\src\runtime.rs:20692:                                        self.slider_drag = gpu.create_slider_drag(&id);
native\src\runtime.rs:20695:                                        self.range_slider_drag =
native\src\runtime.rs:20696:                                            gpu.create_range_slider_drag(&id, pos[0]);
native\src\runtime.rs:20699:                                        self.drag_number_drag =
native\src\runtime.rs:20700:                                            gpu.create_drag_number_drag(&id, pos[0]);
native\src\runtime.rs:20705:                                    self.update_slider_drag(pos[0], true);
native\src\runtime.rs:20708:                                    self.update_range_slider_drag(pos[0], true);
native\src\runtime.rs:20719:                            let scatter_id = self.gpu.as_ref().and_then(|g| g.scatter_at(pos));
native\src\runtime.rs:20721:                            if let Some(sid) = scatter_id {
native\src\runtime.rs:20723:                                self.scatter_press_pos = Some(pos);
native\src\runtime.rs:20724:                                self.active_scatter_id = Some(sid.clone());
native\src\runtime.rs:20738:                                    // Shift+left-drag matches the middle-drag pan path.
native\src\runtime.rs:20740:                                    self.begin_scatter_pan(sid, MouseButton::Left);
native\src\runtime.rs:20746:                                    // Rectangle / lasso: start selection drag
native\src\runtime.rs:20778:                                    // PickingMode::Point — left drag orbits.
native\src\runtime.rs:20794:                                self.active_scatter_id = None;
native\src\runtime.rs:20802:                            if self.finish_scatter_pan(button) {
native\src\runtime.rs:20806:                            let pos = self.last_mouse_pos.unwrap_or([0.0, 0.0]);
native\src\runtime.rs:20831:                            let pan_scatter_id = self.gpu.as_ref().and_then(|g| g.scatter_at(pos));
native\src\runtime.rs:20832:                            if let Some(sid) = pan_scatter_id {
native\src\runtime.rs:20833:                                self.begin_scatter_pan(sid, button);
native\src\runtime.rs:20844:                if self.cancel_scatter_interaction() {
native\src\runtime.rs:20847:                self.last_mouse_pos = None;
native\src\runtime.rs:20877:                let mut scatter_cleared = false;
native\src\runtime.rs:20883:                            scatter_cleared = true;
native\src\runtime.rs:20889:                if scatter_cleared {
native\src\runtime.rs:20901:                if self.scrollbar_drag.is_some() {
native\src\runtime.rs:20902:                    self.update_scrollbar_drag(new_pos);
native\src\runtime.rs:20903:                } else if self.table_scrollbar_drag.is_some() {
native\src\runtime.rs:20904:                    self.update_table_scrollbar_drag(new_pos);
native\src\runtime.rs:20905:                } else if self.splitter_drag.is_some() {
native\src\runtime.rs:20906:                    self.update_splitter_drag(new_pos);
native\src\runtime.rs:20907:                } else if self.table_column_resize_drag.is_some() {
native\src\runtime.rs:20908:                    self.update_table_column_resize_drag(new_pos);
native\src\runtime.rs:20909:                } else if self.slider_drag.is_some() {
native\src\runtime.rs:20910:                    self.update_slider_drag(new_pos[0], false);
native\src\runtime.rs:20911:                } else if self.range_slider_drag.is_some() {
native\src\runtime.rs:20912:                    self.update_range_slider_drag(new_pos[0], false);
native\src\runtime.rs:20913:                } else if self.drag_number_drag.is_some() {
native\src\runtime.rs:20914:                    self.update_drag_number_drag(new_pos[0], false);
native\src\runtime.rs:20915:                } else if self.drag_drop_session.is_some() {
native\src\runtime.rs:20916:                    self.update_drag_drop(new_pos);
native\src\runtime.rs:20917:                } else if let Some(drag) = self.text_selection_drag.clone() {
native\src\runtime.rs:20921:                        .is_some_and(|gpu| gpu.update_text_selection(&drag, new_pos))
native\src\runtime.rs:20925:                                gpu.widget_kind(&drag.widget_id),
native\src\runtime.rs:20928:                                gpu.ensure_text_area_cursor_visible(&drag.widget_id);
native\src\runtime.rs:20934:                } else if let Some(id) = self.line_plot_pan_drag.clone() {
native\src\runtime.rs:20935:                    if let Some(old) = self.last_mouse_pos {
native\src\runtime.rs:20945:                } else if let Some(drag) = self.line_plot_box_zoom_drag.clone() {
native\src\runtime.rs:20947:                        gpu.update_line_plot_selection_rect(&drag.widget_id, drag.start, new_pos)
native\src\runtime.rs:20951:                } else if let Some(id) = self.histogram_pan_drag.clone() {
native\src\runtime.rs:20952:                    if let Some(old) = self.last_mouse_pos {
native\src\runtime.rs:20962:                } else if let Some(drag) = self.histogram_box_zoom_drag.clone() {
native\src\runtime.rs:20964:                        gpu.update_histogram_selection_rect(&drag.widget_id, drag.start, new_pos)
native\src\runtime.rs:20969:                    if let Some(sid) = self.active_scatter_id.clone() {
native\src\runtime.rs:20987:                } else if let Some(old) = self.last_mouse_pos {
native\src\runtime.rs:20990:                        if let Some(sid) = self.active_scatter_id.clone() {
native\src\runtime.rs:21007:                                    let (bmn, bmx) = runtime.merged_bounds();
native\src\runtime.rs:21041:                if self.scrollbar_drag.is_none()
native\src\runtime.rs:21042:                    && self.table_scrollbar_drag.is_none()
native\src\runtime.rs:21043:                    && self.splitter_drag.is_none()
native\src\runtime.rs:21044:                    && self.table_column_resize_drag.is_none()
native\src\runtime.rs:21045:                    && self.slider_drag.is_none()
native\src\runtime.rs:21046:                    && self.range_slider_drag.is_none()
native\src\runtime.rs:21047:                    && self.drag_number_drag.is_none()
native\src\runtime.rs:21048:                    && self.drag_drop_session.is_none()
native\src\runtime.rs:21049:                    && self.text_selection_drag.is_none()
native\src\runtime.rs:21050:                    && self.line_plot_pan_drag.is_none()
native\src\runtime.rs:21051:                    && self.line_plot_box_zoom_drag.is_none()
native\src\runtime.rs:21052:                    && self.histogram_pan_drag.is_none()
native\src\runtime.rs:21053:                    && self.histogram_box_zoom_drag.is_none()
native\src\runtime.rs:21099:                    let hovered_sid = self.gpu.as_ref().and_then(|g| g.scatter_at(new_pos));
native\src\runtime.rs:21101:                    let mut stale_scatter_cleared = false;
native\src\runtime.rs:21117:                                stale_scatter_cleared = true;
native\src\runtime.rs:21123:                    if stale_scatter_cleared {
native\src\runtime.rs:21202:                                                format_scatter_hover_columns(
native\src\runtime.rs:21286:                    .last_mouse_pos
native\src\runtime.rs:21290:                    gpu.extension_event_at(new_pos, "pointer_move")
native\src\runtime.rs:21294:                                "pointer_move",
native\src\runtime.rs:21307:                self.last_mouse_pos = Some(new_pos);
native\src\runtime.rs:21323:                if let Some(pos) = self.last_mouse_pos {
native\src\runtime.rs:21390:                    // Scatter zoom wins over parent scroll container when pointer is over the plot.
native\src\runtime.rs:21391:                    if let Some(sid) = self.gpu.as_ref().and_then(|gpu| gpu.scatter_at(pos)) {
native\src\runtime.rs:21398:                                let (bmn, bmx) = rt.merged_bounds();
native\src\runtime.rs:21537:                    if self.update_scatter_quality_budgets(quality_budget_ms) {
native\src\runtime.rs:21540:                    self.scatter_upload_redraw_pending = false;
